LGA_code,LGA_name,Population
51310,Cambridge (T),29332
51330,Canning (C),94130
51400,Capel (S),18407
51470,Carnamah (S),527
51540,Carnarvon (S),5077
51610,Chapman Valley (S),1540
51680,Chittering (S),6021
51750,Claremont (T),11014
51820,Cockburn (C),117352
51890,Collie (S),8601
51960,Coolgardie (S),3348
52030,Coorow (S),961
52100,Corrigin (S),1132
52170,Cottesloe (T),8386
52240,Cranbrook (S),1044
52310,Cuballing (S),853
52380,Cue (S),140
52450,Cunderdin (S),1408
52520,Dalwallinu (S),1397
52590,Dandaragan (S),3315
52660,Dardanup (S),14553
52730,Denmark (S),6370
52800,Derby-West Kimberley (S),8211
52870,Donnybrook-Balingup (S),6157
52940,Dowerin (S),668
53010,Dumbleyung (S),674
53080,Dundas (S),711
53150,East Fremantle (T),7908
53220,East Pilbara (S),10921
53290,Esperance (S),14178
53360,Exmouth (S),2935
53430,Fremantle (C),31517
53570,Gingin (S),5353
53640,Gnowangerup (S),1200
53710,Goomalling (S),991
53780,Gosnells (C),125919
53800,Greater Geraldton (C),38231
53920,Halls Creek (S),3495
53990,Harvey (S),28299
54060,Irwin (S),3594
54130,Jerramungup (S),1130
54170,Joondalup (C),160718
54200,Kalamunda (C),59328
54280,Kalgoorlie-Boulder (C),29055
54310,Karratha (C),23118
54340,Katanning (S),4046
54410,Kellerberrin (S),1185
54480,Kent (S),559
54550,Kojonup (S),1912
54620,Kondinin (S),872
54690,Koorda (S),402
54760,Kulin (S),775
54830,Kwinana (C),46787
54900,Lake Grace (S),1286
54970,Laverton (S),1215
55040,Leonora (S),1548
55110,Mandurah (C),88080
55180,Manjimup (S),9118
55250,Meekatharra (S),969
55320,Melville (C),103581
55390,Menzies (S),525
55460,Merredin (S),3370
55530,Mingenew (S),418
55600,Moora (S),2389
55670,Morawa (S),661
55740,Mosman Park (T),9109
55810,Mount Magnet (S),449
55880,Mount Marshall (S),512
55950,Mukinbudin (S),524
56090,Mundaring (S),39111
56160,Murchison (S),162
56230,Murray (S),18207
56300,Nannup (S),1422
56370,Narembeen (S),850
56460,Narrogin (S),4939
56580,Nedlands (C),22901
56620,Ngaanyatjarraku (S),1768
56730,Northam (S),11013
56790,Northampton (S),2876
56860,Nungarin (S),246
56930,Peppermint Grove (S),1759
57000,Perenjori (S),567
57080,Perth (C),30971
57140,Pingelly (S),1150
57210,Plantagenet (S),5276
57280,Port Hedland (T),15471
57350,Quairading (S),988
57420,Ravensthorpe (S),1566
57490,Rockingham (C),138581
57630,Sandstone (S),78
57700,Serpentine-Jarrahdale (S),33920
57770,Shark Bay (S),960
57840,South Perth (C),44098
57910,Stirling (C),223743
57980,Subiaco (C),17448
58050,Swan (C),152372
58190,Tammin (S),393
58260,Three Springs (S),561
58330,Toodyay (S),4461
58400,Trayning (S),347
58470,Upper Gascoyne (S),290
58510,Victoria Park (T),37784
58540,Victoria Plains (S),917
58570,Vincent (C),37280
58610,Wagin (S),1776
58680,Wandering (S),424
58760,Wanneroo (C),212768
58820,Waroona (S),4267
58890,West Arthur (S),782
59030,Westonia (S),305
59100,Wickepin (S),727
59170,Williams (S),1015
59250,Wiluna (S),684
59310,Wongan-Ballidu (S),1288
59320,Woodanilling (S),430
59330,Wyalkatchem (S),492
59340,Wyndham-East Kimberley (S),7354
59350,Yalgoo (S),351
59360,Yilgarn (S),1151
59370,York (S),3623
60210,Break O`Day (M),6346
60410,Brighton (M),18123
60610,Burnie (C),19701
60810,Central Coast (M) (Tas.),22157
61010,Central Highlands (M) (Tas.),2166
61210,Circular Head (M),8152
61410,Clarence (C),58729
61510,Derwent Valley (M),10518
61610,Devonport (C),25747
61810,Dorset (M),6685
62010,Flinders (M) (Tas.),1004
62210,George Town (M),7117
62410,Glamorgan-Spring Bay (M),4750
62610,Glenorchy (C),47963
62810,Hobart (C),55250
63010,Huon Valley (M),17966
63210,Kentish (M),6393
63410,King Island (M),1612
63610,Kingborough (M),38628
63810,Latrobe (M) (Tas.),11961
64010,Launceston (C),68813
64210,Meander Valley (M),20037
64610,Northern Midlands (M),13598
64810,Sorell (M),16030
65010,Southern Midlands (M),6400
65210,Tasman (M),2479
65410,Waratah-Wynyard (M),13900
65610,West Coast (M),4132
65810,West Tamar (M),24423
70200,Alice Springs (T),26448
70420,Barkly (R),7453
70540,Belyuen (S),176
70620,Central Desert (R),4241
70700,Coomalie (S),1356
71000,Darwin (C),82030
71300,East Arnhem (R),10369
72200,Katherine (T),10617
72300,Litchfield (M),25566
72330,MacDonnell (R),6939
72800,Palmerston (C),39032
73600,Roper Gulf (R),7458
74050,Tiwi Islands (R),2743
74550,Victoria Daly (R),3175
74560,Wagait (S),524
74660,West Arnhem (R),6860
74680,West Daly (R),3735
79399,Unincorporated NT,7421
89399,Unincorporated ACT,431380
99399,Unincorp. Other Territories,4671
,,
,,25697298
,,
